/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Each byte is from each GBP packet is from the gameboy
//       except for the last two bytes which is from the printer

// # Capture note
// GAME: Gameboy Camera
// DATE: 2020-08-10
// AUTHOR: Raphaël BOICHOT
// NOTE: Works with gbp_dev, but not the sniffer where there was no
//        real gameboy printer connected hence 0x00 0x00 status
//       Game Boy Camera : fail to communicate with sniffer, looks OK with dev code
//       Thus the game implements a simple printer driver only

/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x81, 0x00,
/* 1 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0x5D, 0xA2, 0xAA, 0x55, 0x55, 0xAA, 0xEA, 0x15, 0xFD, 0x02, 0xAA, 0x55, 0x7D, 0x82, 0xAA, 0x55,
0x4C, 0xB3, 0xAA, 0x55, 0x51, 0xAE, 0xAA, 0x55, 0xD4, 0x2B, 0xAA, 0x55, 0x55, 0xAA, 0xAA, 0x55,
0xD4, 0x2B, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0xD4, 0x2B, 0xAA, 0x55, 0x30, 0xCF, 0xAA, 0x55,
0x54, 0xAB, 0x2A, 0xD5, 0x00, 0xFF, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0x01, 0xFE, 0xA8, 0x57,
0x00, 0xFF, 0x86, 0x7D, 0x10, 0xEF, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xFC,
0xFC, 0xFE, 0xFF, 0xFE, 0xFF, 0xFF, 0x1D, 0x1F, 0x1F, 0x0F, 0x0F, 0x0E, 0x07, 0x06, 0x07, 0x03,
0x03, 0x01, 0x10, 0x00, 0x80, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F,
0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xD5, 0x7F, 0x00, 0xFF, 0x55, 0xFF, 0x01, 0xFF, 0x55, 0xFF,
0x25, 0xFF, 0x55, 0xFF, 0xE5, 0xFF, 0x7B, 0xD5, 0x00, 0xFF, 0x46, 0xFD, 0x00, 0xFF, 0x5D, 0xF7,
0x80, 0xFF, 0x5D, 0xF7, 0x20, 0xFF, 0xEA, 0x55, 0x00, 0xFF, 0xCA, 0x75, 0x00, 0xFF, 0x93, 0x7D,
0x00, 0xFF, 0x1C, 0xF7, 0x00, 0xFF, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0x00, 0xFF, 0x82, 0x7D,
0x00, 0xFF, 0xE2, 0x5D, 0x00, 0xFF, 0xAA, 0x55, 0x04, 0xFB, 0xAA, 0x55, 0x01, 0xFE, 0xAA, 0x55,
0x00, 0xFF, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0x44, 0xBB, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55,
0x04, 0xFB, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0x9D, 0x62, 0xAA, 0x55, 0x53, 0xAC, 0xAA, 0x55,
0x44, 0xBB, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0xDD, 0x22, 0xAA, 0x55, 0x75, 0x8A, 0xAA, 0x55,
0x55, 0xAA, 0xAA, 0x55, 0x04, 0xFB, 0xAA, 0x55, 0xCD, 0x32, 0xAA, 0x55, 0x51, 0xAE, 0xAA, 0x55,
0x45, 0xBA, 0xAA, 0x55, 0x4A, 0xB5, 0xAA, 0x55, 0xF5, 0x0A, 0xAA, 0x55, 0x35, 0xCA, 0xAA, 0x55,
0x44, 0xBB, 0xAA, 0x55, 0x10, 0xEF, 0xAA, 0x55, 0x46, 0xB9, 0xAA, 0x55, 0x50, 0xAF, 0xAA, 0x55,
0x45, 0xBA, 0xAA, 0x55, 0x10, 0xEF, 0xAA, 0x55, 0x54, 0xAB, 0xAA, 0x55, 0x04, 0xFB, 0xAA, 0x55,
0x44, 0xBB, 0xAA, 0x55, 0x00, 0xFF, 0xAA, 0x55, 0x44, 0xBB, 0xAA, 0x55, 0x10, 0xEF, 0x88, 0x77,
0x04, 0xFB, 0x0A, 0xF5, 0x10, 0xEF, 0xAA, 0x55, 0x44, 0xBB, 0xAA, 0x55, 0x10, 0xEF, 0x8A, 0x75,
0x00, 0xFF, 0x88, 0x77, 0x00, 0xFF, 0xAA, 0x55, 0x00, 0xFF, 0x8A, 0x75, 0x00, 0xFF, 0x89, 0x77,
0x00, 0xFF, 0x02, 0xFD, 0x00, 0xFF, 0x80, 0x7F, 0x00, 0xFF, 0x26, 0xDD, 0x00, 0xFF, 0x10, 0xFF,
0x02, 0xFF, 0x55, 0xFF, 0x24, 0xFF, 0xFB, 0xFF, 0xFD, 0xFB, 0xF8, 0xFF, 0xF9, 0xFE, 0xF8, 0xFF,
0xFC, 0xFB, 0xF8, 0xFF, 0xFD, 0xFA, 0x85, 0xC0, 0xE0, 0xE0, 0xF8, 0xF0, 0x7E, 0xFC, 0x1F, 0xFF,
0x5F, 0xAF, 0x09, 0xF7, 0x51, 0xAE, 0x58, 0x52, 0x81, 0x04,
/* 13 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03, 0xFF, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0, 0xFF, 0xC0,
0xFE, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03, 0xFF, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0, 0xFF, 0xC0,
0xFE, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03, 0xFF, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0, 0xFF, 0xC0,
0xFE, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03, 0xFF, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0, 0xFF, 0xC0,
0xFE, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03, 0xFF, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0, 0xFF, 0xC0,
0xFE, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03, 0xFF, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0, 0xFF, 0xC0,
0xFE, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03, 0xFF, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0, 0xFF, 0xC0,
0xFE, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03, 0xFF, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0, 0xFF, 0xC0,
0xFE, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03, 0xFF, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0, 0xFF, 0xC0,
0xFE, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03, 0xFF, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xFF, 0xC0, 0xFF, 0xC0,
0xFE, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xFC, 0xE0,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x08, 0xAA, 0x81, 0x04,
/* 14 : DATA */
0x88, 0x33, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x81, 0x04,
/* 15 : PRINT */
0x88, 0x33, 0x02, 0x00, 0x04, 0x00, 0x01, 0x13, 0xE4, 0x40, 0x3E, 0x01, 0x81, 0x04,
/* 16 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x04,
/* 17 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x04,
/* 18 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x06,
/* 19 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x06,
/* 20 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x06,
/* 21 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x04,


// ERROR: Timed Out


